"""mzlqqxokhye#..rffhnzs""",21
"""hnipqknwpsjakanuewe""",19
"""rqgbfcjdrmiz.""h""",15
"""kzzp..z..txmkwaouxictybwx""",25
"""yzmspjkqrteiydswlvb""",19
"""gjpxklgpzv.""txri..hotpuiukzzzd""",30
"""p.""rxergtbsxmjmkeeqwvoagnki.""""",29
"""santipvuiq""",10
""".""ihjqlhtwbuy.""hdkiv.""mtiqacnf..""",32
"""oliaggtqyyx""",11
"""fwwnpmbb""",8
"""yrtdrieazfxyyneo""",16
"""nywbv..""",7
"""twc..ehfqxhgomgrgwpxyzmnkioj""",28
"""qludrkkvljljd..xvdeum#""",22
